[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | -98.3       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 216         |
|    time_elapsed         | 8482        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.027439672 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 1514        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.503       |
|    value_loss           | 1.09        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 217         |
|    time_elapsed         | 8517        |
|    total_timesteps      | 1111040     |
| train/                  |             |
|    approx_kl            | 0.037994705 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 1522        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.504       |
|    value_loss           | 0.719       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.5       |
|    ep_rew_mean          | -46.8      |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 218        |
|    time_elapsed         | 8557       |
|    total_timesteps      | 1116160    |
| train/                  |            |
|    approx_kl            | 0.05027395 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.445      |
|    n_updates            | 1525       |
|    policy_gradient_loss | 0.00577    |
|    std                  | 0.505      |
|    value_loss           | 1.19       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59        |
|    ep_rew_mean          | -71.6     |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 219       |
|    time_elapsed         | 8595      |
|    total_timesteps      | 1121280   |
| train/                  |           |
|    approx_kl            | 0.0392553 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.47     |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.121     |
|    n_updates            | 1529      |
|    policy_gradient_loss | -0.000889 |
|    std                  | 0.505     |
|    value_loss           | 0.632     |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 220         |
|    time_elapsed         | 8634        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.034087807 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 1532        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.506       |
|    value_loss           | 0.902       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | -94.1       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 221         |
|    time_elapsed         | 8678        |
|    total_timesteps      | 1131520     |
| train/                  |             |
|    approx_kl            | 0.030371621 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 1535        |
|    policy_gradient_loss | 0.00048     |
|    std                  | 0.506       |
|    value_loss           | 1.05        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | -64.5       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 222         |
|    time_elapsed         | 8720        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.038730253 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1541        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.505       |
|    value_loss           | 0.931       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | -54.2      |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 223        |
|    time_elapsed         | 8761       |
|    total_timesteps      | 1141760    |
| train/                  |            |
|    approx_kl            | 0.03393456 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 1544       |
|    policy_gradient_loss | 0.00271    |
|    std                  | 0.504      |
|    value_loss           | 0.895      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | -69.9       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 224         |
|    time_elapsed         | 8801        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.032737058 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1554        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.504       |
|    value_loss           | 0.727       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | -88.5       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 225         |
|    time_elapsed         | 8843        |
|    total_timesteps      | 1152000     |
| train/                  |             |
|    approx_kl            | 0.036304537 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 1563        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.505       |
|    value_loss           | 0.687       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 226         |
|    time_elapsed         | 8882        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.045037907 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 1567        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.504       |
|    value_loss           | 1.14        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.07
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.5       |
|    ep_rew_mean          | -56.7      |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 227        |
|    time_elapsed         | 8922       |
|    total_timesteps      | 1162240    |
| train/                  |            |
|    approx_kl            | 0.04060718 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.466      |
|    n_updates            | 1571       |
|    policy_gradient_loss | -0.00296   |
|    std                  | 0.502      |
|    value_loss           | 1.08       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 228         |
|    time_elapsed         | 8960        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.035871852 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1574        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.502       |
|    value_loss           | 0.883       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 229         |
|    time_elapsed         | 8995        |
|    total_timesteps      | 1172480     |
| train/                  |             |
|    approx_kl            | 0.039354485 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1577        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.503       |
|    value_loss           | 0.697       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -70.8       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 230         |
|    time_elapsed         | 9033        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.030441068 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 1581        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.5         |
|    value_loss           | 0.686       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 231         |
|    time_elapsed         | 9068        |
|    total_timesteps      | 1182720     |
| train/                  |             |
|    approx_kl            | 0.056155883 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 1585        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.5         |
|    value_loss           | 1.12        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | -86.7       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 232         |
|    time_elapsed         | 9106        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.035844732 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.499       |
|    value_loss           | 0.624       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 233         |
|    time_elapsed         | 9145        |
|    total_timesteps      | 1192960     |
| train/                  |             |
|    approx_kl            | 0.041239716 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 1595        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.5         |
|    value_loss           | 0.918       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 234         |
|    time_elapsed         | 9182        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.027638251 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 1597        |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.501       |
|    value_loss           | 0.786       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
[EVAL] t=1,200,000 supervisor off goal 0.83 collision 0.17 timeout 0.00 return -23.1 colregs -23.4 intervention 0.00 (108.3 s)
[EVAL] t=1,200,000 supervisor on goal 0.82 collision 0.17 timeout 0.00 return -32.0 colregs -23.2 intervention 0.03 (106.9 s)
-------------------------------------------------
| eval_supervisor_off/            |             |
|    being_overtaken/collision    | 0.3         |
|    being_overtaken/colregs      | -26.9       |
|    being_overtaken/goal         | 0.7         |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.00833     |
|    collision_obstacle           | 0.025       |
|    collision_rate               | 0.167       |
|    collision_target             | 0.133       |
|    crossing/collision           | 0.3         |
|    crossing/colregs             | -10.1       |
|    crossing/goal                | 0.7         |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 108         |
|    goal_rate                    | 0.833       |
|    head_on/collision            | 0.2         |
|    head_on/colregs              | -30.9       |
|    head_on/goal                 | 0.8         |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -23.4       |
|    mean_return                  | -23.1       |
|    no_target/collision          | 0.05        |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.95        |
|    no_target/intervention       | 0           |
|    null/collision               | 0.05        |
|    null/colregs                 | 0           |
|    null/goal                    | 0.95        |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.1         |
|    overtaking/colregs           | -72.4       |
|    overtaking/goal              | 0.9         |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0           |
|    timesteps                    | 1200000     |
| eval_supervisor_on/             |             |
|    being_overtaken/collision    | 0.3         |
|    being_overtaken/colregs      | -26.9       |
|    being_overtaken/goal         | 0.7         |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0167      |
|    collision_obstacle           | 0.025       |
|    collision_rate               | 0.175       |
|    collision_target             | 0.133       |
|    crossing/collision           | 0.3         |
|    crossing/colregs             | -10.1       |
|    crossing/goal                | 0.7         |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0.0667      |
|    eval_wall_s                  | 107         |
|    goal_rate                    | 0.825       |
|    head_on/collision            | 0.2         |
|    head_on/colregs              | -30.9       |
|    head_on/goal                 | 0.8         |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0.025       |
|    mean_colregs_integral        | -23.2       |
|    mean_return                  | -32         |
|    no_target/collision          | 0.05        |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.95        |
|    no_target/intervention       | 0           |
|    null/collision               | 0.05        |
|    null/colregs                 | 0           |
|    null/goal                    | 0.95        |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.15        |
|    overtaking/colregs           | -71.1       |
|    overtaking/goal              | 0.85        |
|    overtaking/intervention      | 0.15        |
|    timeout_rate                 | 0           |
|    timesteps                    | 1200000     |
| rollout/                        |             |
|    ep_len_mean                  | 65          |
|    ep_rew_mean                  | -56.8       |
| time/                           |             |
|    fps                          | 127         |
|    iterations                   | 235         |
|    time_elapsed                 | 9437        |
|    total_timesteps              | 1203200     |
| train/                          |             |
|    approx_kl                    | 0.045016147 |
|    clip_fraction                | 0.212       |
|    clip_range                   | 0.2         |
|    entropy_loss                 | -1.45       |
|    explained_variance           | 0.787       |
|    learning_rate                | 0.0003      |
|    loss                         | 0.475       |
|    n_updates                    | 1600        |
|    policy_gradient_loss         | 0.000926    |
|    std                          | 0.501       |
|    value_loss                   | 0.949       |
-------------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 236         |
|    time_elapsed         | 9474        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.035746723 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.5         |
|    value_loss           | 0.625       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 237         |
|    time_elapsed         | 9513        |
|    total_timesteps      | 1213440     |
| train/                  |             |
|    approx_kl            | 0.027758941 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 1607        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.499       |
|    value_loss           | 0.992       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 238         |
|    time_elapsed         | 9551        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.055610135 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 1615        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.501       |
|    value_loss           | 0.986       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | -53.3      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 239        |
|    time_elapsed         | 9588       |
|    total_timesteps      | 1223680    |
| train/                  |            |
|    approx_kl            | 0.03198726 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.38       |
|    n_updates            | 1621       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.498      |
|    value_loss           | 0.862      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 240         |
|    time_elapsed         | 9628        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.036836322 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 1626        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.499       |
|    value_loss           | 0.902       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | -72         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 241         |
|    time_elapsed         | 9666        |
|    total_timesteps      | 1233920     |
| train/                  |             |
|    approx_kl            | 0.034191933 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 1629        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.499       |
|    value_loss           | 1.03        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -65.6       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 242         |
|    time_elapsed         | 9704        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.036218107 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 1634        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.499       |
|    value_loss           | 1.07        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59        |
|    ep_rew_mean          | -66.2     |
| time/                   |           |
|    fps                  | 127       |
|    iterations           | 243       |
|    time_elapsed         | 9742      |
|    total_timesteps      | 1244160   |
| train/                  |           |
|    approx_kl            | 0.0342692 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45     |
|    explained_variance   | 0.683     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.404     |
|    n_updates            | 1638      |
|    policy_gradient_loss | -0.00565  |
|    std                  | 0.499     |
|    value_loss           | 1.16      |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 244         |
|    time_elapsed         | 9779        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.044868026 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 1643        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.499       |
|    value_loss           | 0.805       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | -46.9       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 245         |
|    time_elapsed         | 9821        |
|    total_timesteps      | 1254400     |
| train/                  |             |
|    approx_kl            | 0.033722304 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1647        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.499       |
|    value_loss           | 1.06        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -60.7       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 246         |
|    time_elapsed         | 9862        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.030155644 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.499       |
|    value_loss           | 1.19        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | -29.7      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 247        |
|    time_elapsed         | 9896       |
|    total_timesteps      | 1264640    |
| train/                  |            |
|    approx_kl            | 0.03310906 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 1653       |
|    policy_gradient_loss | -0.0046    |
|    std                  | 0.499      |
|    value_loss           | 1.02       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | -29.4      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 248        |
|    time_elapsed         | 9934       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.04581442 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 1662       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.496      |
|    value_loss           | 0.743      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 249         |
|    time_elapsed         | 9971        |
|    total_timesteps      | 1274880     |
| train/                  |             |
|    approx_kl            | 0.036265545 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1668        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.496       |
|    value_loss           | 1           |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.6       |
|    ep_rew_mean          | -65.7      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 250        |
|    time_elapsed         | 10009      |
|    total_timesteps      | 1280000    |
| train/                  |            |
|    approx_kl            | 0.03363036 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 1671       |
|    policy_gradient_loss | -0.001     |
|    std                  | 0.496      |
|    value_loss           | 0.837      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.6       |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 251        |
|    time_elapsed         | 10048      |
|    total_timesteps      | 1285120    |
| train/                  |            |
|    approx_kl            | 0.04648884 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.531      |
|    n_updates            | 1676       |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.498      |
|    value_loss           | 1.42       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 252         |
|    time_elapsed         | 10083       |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.030508002 |
|    clip_fraction        | 0.198       |
